Age,Gender,Focus_Level,Minutes_Concentrate
55,0,3,265
39,0,4,372
46,0,3,261
60,0,4,323
67,0,5,455
20,1,1,85
52,1,2,133
36,1,4,356
70,0,1,76
21,0,5,468
67,1,5,476
51,1,3,301
17,0,3,313
62,1,5,464
42,1,1,96
37,0,2,132
17,0,3,291
65,0,5,462
30,0,5,480
27,0,1,65
20,1,1,110
38,1,4,346
16,1,4,358
66,1,3,277
38,0,3,254
26,1,2,172
14,1,1,104
15,1,5,459
34,1,3,238
54,0,2,161
64,1,4,349
58,1,3,238
42,1,4,338
56,1,3,306
22,0,4,404
65,0,4,395
11,0,3,248
57,0,1,78
22,0,2,147
35,1,3,263
10,0,2,183
15,0,5,456
22,0,2,206
40,1,4,332
50,1,5,465
27,0,5,462
38,0,4,340
62,0,1,83
38,1,2,176
21,0,5,443
39,1,1,98
11,1,1,70
50,1,1,71
10,0,3,271
54,0,5,457
60,1,2,166
68,1,5,431
37,0,3,239
66,1,1,121
70,0,5,476
25,1,2,202
53,1,1,94
62,0,2,176
26,0,2,131
36,1,5,436
23,0,1,106
35,0,2,158
51,0,5,462
33,1,3,304
70,0,2,125
17,0,5,461
29,1,4,366
48,0,5,478
11,0,3,263
53,0,3,300
50,1,1,87
14,1,1,99
25,0,3,272
31,0,3,270
29,1,1,89
38,0,3,311
43,1,5,478
20,1,4,392
34,1,2,170
35,0,3,273
63,0,5,448
17,1,3,240
30,0,2,146
45,0,5,468
33,1,3,321
24,1,3,276
25,1,2,158
14,1,3,243
53,1,5,428
46,1,1,119
40,1,1,74
42,1,4,387
49,1,5,459
52,1,1,118
31,1,3,236
61,1,4,397
11,0,2,180
60,1,5,448
33,0,4,384
10,0,5,471
24,0,5,472
37,0,1,69
62,0,3,262
23,1,2,151
47,1,2,212
62,1,3,254
44,0,3,260
22,0,3,289
12,1,3,298
60,1,5,435
43,0,3,285
65,1,5,477
24,1,3,253
27,0,1,107
51,0,2,125
54,1,5,460
17,0,5,470
37,1,1,101
33,1,5,465
45,1,4,359
57,0,4,331
11,0,3,309
17,0,3,265
67,1,4,415
65,0,2,166
21,0,1,119
67,1,5,428
49,0,4,362
20,0,3,252
18,0,4,388
24,0,4,344
39,1,5,436
41,0,5,467
36,1,4,332
61,1,5,466
51,1,2,220
26,0,2,186
51,1,3,298
65,0,2,155
55,0,5,450
41,1,4,399
36,0,1,85
63,0,1,84
47,1,4,411
15,0,5,470
23,0,3,233
19,0,3,247
31,0,4,351
12,0,2,218
57,1,1,74
42,1,4,386
14,0,5,460
70,1,2,176
50,0,1,109
16,1,2,170
11,1,3,278
63,1,5,482
64,1,3,321
49,0,3,306
62,1,1,85
52,1,3,258
65,0,4,393
22,1,5,455
68,1,4,363
55,0,5,449
32,0,1,75
50,1,5,436
22,0,3,229
26,0,3,289
13,0,3,290
32,0,3,277
34,1,1,94
15,0,5,453
30,0,3,322
20,1,5,480
50,0,3,272
70,0,1,118
35,0,2,125
36,1,4,366
35,1,2,134
40,1,1,74
35,1,5,432
15,1,3,249
37,0,5,439
10,1,3,320
43,0,3,268
12,1,4,411
19,0,5,479
24,0,2,185
49,0,5,477
33,0,2,164
53,1,1,71
62,0,2,203
15,0,4,326
44,0,1,86
41,1,4,361
12,0,4,331
46,1,2,205
24,0,5,454
37,0,2,201
37,0,4,363
10,0,2,160
31,0,5,469
52,0,4,375
66,1,2,176
47,0,5,454
27,0,2,160
18,1,2,197
18,1,4,345
55,1,4,359
23,1,1,103
30,1,1,64
58,0,2,216
31,1,1,68
33,1,3,284
11,0,2,192
48,0,5,456
56,1,2,161
66,0,5,461
21,0,2,165
34,1,5,430
65,1,1,115
39,0,1,120
41,0,4,346
31,1,3,269
38,0,1,97
22,0,4,347
38,1,1,120
50,0,5,454
11,0,2,173
41,0,2,187
64,1,5,454
20,1,1,72
38,1,1,69
58,0,2,127
52,0,4,411
47,0,2,189
31,1,5,432
21,1,5,436
61,1,4,391
14,0,1,85
70,1,4,417
48,0,1,92
69,0,4,402
54,1,3,285
24,0,3,300
63,1,2,124
45,1,2,135
66,0,4,406
65,1,3,249
49,0,5,437
52,0,5,427
66,1,3,302
41,0,3,244
53,0,3,273
18,0,5,455
69,0,4,341
32,1,2,171
49,1,5,431
50,0,5,435
44,1,1,115
45,1,5,429
62,0,3,273
46,1,2,162
62,1,4,401
41,0,2,128
69,0,5,480
46,1,1,64
59,1,2,180
28,0,5,469
63,1,5,467
23,1,5,441
64,0,1,85
64,1,5,482
67,0,2,148
57,1,1,86
21,0,2,191
53,1,4,366
60,0,3,268
31,1,4,392
10,0,3,290
68,0,4,376
51,0,1,76
27,1,3,308
27,1,1,104
43,1,3,320
50,1,2,127
45,0,1,61
45,1,4,408
44,1,2,213
37,0,4,340
45,1,2,136
61,0,3,246
42,1,3,305
34,1,1,110
69,0,5,431
19,1,4,382
37,1,4,337
55,0,1,96
36,1,4,397
23,0,4,341
46,1,3,302
52,1,4,374
70,1,5,431
34,1,1,120
58,0,5,430
61,1,1,85
38,1,5,434
58,0,1,73
66,1,4,345
45,0,4,398
41,0,5,449
42,0,5,476
54,1,4,402
36,0,3,287
18,1,4,330
27,0,5,427
57,1,4,341
32,0,4,419
39,0,4,407
10,1,1,105
56,0,1,104
16,1,2,220
25,1,5,426
31,0,2,166
28,0,3,237
13,0,3,238
63,1,2,165
61,1,2,125
33,1,2,139
68,1,3,308
21,0,2,158
64,1,3,268
10,0,1,97
46,0,3,264
34,0,1,61
14,1,5,464
51,0,1,110
44,1,2,181
12,0,3,224
18,1,1,76
45,0,3,298
52,1,4,415
14,1,1,94
13,1,2,214
46,1,3,294
12,0,1,102
22,1,2,182
35,0,3,315
70,0,4,362
34,0,3,303
43,1,4,371
57,1,2,216
58,0,3,274
54,0,2,169
45,0,1,69
66,0,2,202
45,1,1,72
19,1,5,438
57,0,2,216
14,1,3,225
21,1,4,350
50,1,2,147
36,0,2,198
19,0,1,101
35,0,3,316
69,1,2,167
19,1,1,117
38,1,3,264
35,0,1,113
55,1,3,254
14,1,4,382
40,0,3,241
57,1,3,316
43,0,2,169
63,1,2,129
39,0,4,397
39,1,4,365
30,0,1,79
63,1,2,179
66,1,5,432
65,1,3,261
26,1,3,304
41,0,4,328
48,0,2,155
11,1,2,135
11,1,2,216
55,0,1,110
40,1,4,345
51,0,2,214
62,0,3,232
47,1,1,89
52,0,3,272
11,0,5,457
15,0,5,466
24,0,1,70
19,0,5,453
31,1,1,72
13,1,5,441
40,1,3,278
33,1,5,443
27,0,3,315
20,0,4,403
57,0,1,116
65,1,4,401
58,1,2,215
16,0,5,428
16,1,5,432
31,1,1,107
45,1,3,286
53,1,1,117
37,0,4,373
26,1,3,273
48,1,1,106
46,1,1,104
17,0,3,252
24,1,2,206
47,1,4,343
14,1,2,157
41,1,5,455
18,1,2,201
45,1,1,76
17,0,4,325
33,0,5,425
68,1,5,433
66,0,3,256
13,0,1,84
53,0,2,152
27,1,1,107
50,0,2,186
70,1,2,223
63,0,3,291
37,0,4,359
46,1,4,334
46,1,1,117
27,1,2,194
43,0,5,478
50,1,5,429
55,0,3,239
50,1,4,423
29,0,4,411
41,0,2,182
60,0,2,168
32,0,3,316
13,1,2,223
54,0,1,100
10,1,4,356
42,0,1,69
15,1,4,341
50,0,1,78
17,0,4,345
15,1,4,398
25,0,5,453
55,0,5,427
34,0,1,64
52,0,5,433
21,0,3,302
10,1,3,314
68,0,4,354
43,1,2,194
44,0,3,246
42,1,4,406
56,0,2,122
66,1,4,352
12,1,2,159
66,0,3,292
41,0,4,381
26,0,5,437
16,0,2,126
20,0,5,472
32,1,2,178
64,1,4,349
24,1,2,129
45,1,3,305
62,1,3,274
13,0,5,437
52,1,1,100
58,1,5,431
61,1,5,466
48,1,1,68
52,0,4,407
68,0,2,172
32,0,3,250
55,1,5,471
55,1,4,418
64,0,3,271
47,1,1,93
67,1,4,362
26,0,5,451
43,0,4,379
30,1,3,288
49,1,4,367
44,0,1,81
52,0,2,161
64,0,4,398
42,0,3,227
43,1,3,234
59,0,1,94
58,1,4,413
59,0,1,71
41,1,1,96
31,0,1,91
10,0,2,189
32,0,5,451
27,0,2,160
10,1,1,82
47,1,3,249
70,1,4,391
55,1,2,124
64,0,1,101
57,1,1,77
18,0,3,241
64,0,1,106
58,1,3,308
51,0,3,318
43,1,5,440
65,1,4,369
31,0,4,330
47,0,2,130
42,0,2,133
26,1,4,408
27,0,2,177
36,0,4,361
15,0,3,267
53,0,3,321
32,0,3,268
14,1,1,110
66,0,2,178
19,1,5,444
31,1,1,112
53,0,1,95
31,0,2,129
66,0,1,98
35,0,3,309
25,0,3,238
43,1,2,131
60,0,3,281
34,0,4,374
15,1,3,248
16,1,4,337
65,0,1,100
23,1,4,346
37,0,4,414
22,1,5,451
12,0,1,93
30,0,4,399
64,1,4,327
10,0,3,257
29,0,4,347
45,0,3,293
32,1,1,73
29,1,1,118
67,1,1,101
69,1,4,404
11,1,5,466
40,0,1,71
65,1,3,322
55,1,5,459
45,1,4,363
70,1,1,110
22,0,2,125
61,1,3,300
61,1,1,96
35,1,4,353
59,0,2,198
27,1,4,362
26,1,4,399
25,0,2,219
64,0,5,459
35,0,1,65
25,0,1,83
67,0,4,348
50,0,1,82
37,1,5,456
20,0,3,312
18,0,2,172
59,0,4,368
34,1,1,96
30,1,2,146
54,1,3,259
25,0,4,337
40,0,5,453
61,1,3,302
35,0,2,204
46,1,3,258
66,0,5,469
19,1,2,177
56,1,4,422
41,0,4,384
45,0,2,211
19,1,4,393
19,0,1,79
26,1,1,107
49,0,4,354
23,1,5,480
43,0,3,252
58,0,2,155
50,1,4,358
43,0,5,427
57,0,2,152
63,1,1,80
53,0,1,108
55,1,5,455
29,1,2,156
68,0,1,83
22,0,2,182
19,0,3,301
51,1,5,455
26,0,2,190
45,1,4,330
15,0,1,64
47,0,3,235
43,0,1,98
45,0,1,93
15,0,1,79
36,0,2,151
39,0,2,124
59,0,1,89
42,0,3,234
69,0,4,342
56,0,3,237
22,0,5,437
45,0,1,94
53,0,3,306
55,0,3,249
14,1,1,81
69,0,3,316
52,0,4,406
15,0,4,417
51,1,3,321
35,0,4,344
35,1,2,204
64,1,3,291
63,0,3,245
13,0,5,438
54,0,1,112
37,1,1,117
35,1,1,96
54,1,5,443
59,1,5,463
51,1,2,189
28,1,3,310
20,1,2,180
69,1,4,388
36,1,1,77
30,1,1,68
42,1,2,223
22,0,1,81
27,0,1,71
39,1,5,437
19,0,2,172
15,0,4,393
12,0,5,447
11,1,5,444
66,0,5,437
45,0,2,209
29,1,1,69
49,1,5,481
30,0,2,158
47,0,5,458
64,0,5,427
21,1,5,476
28,1,1,80
65,0,5,447
44,0,2,218
64,1,5,479
35,1,2,192
28,1,5,473
52,1,3,318
53,0,5,449
55,1,3,277
58,0,1,109
19,1,5,429
62,0,2,129
37,1,1,71
33,1,2,211
11,0,2,170
64,0,1,104
29,1,5,456
68,0,4,398
16,0,5,426
38,0,1,108
38,1,1,82
39,0,2,168
41,1,4,336
26,1,2,219
59,0,4,351
47,1,4,362
57,1,3,262
49,1,2,177
46,1,3,259
53,1,4,335
41,0,5,449
11,0,2,174
68,1,1,89
34,1,2,207
44,0,4,381
46,1,3,301
52,0,4,413
21,0,1,82
37,1,5,480
59,0,5,427
41,0,1,82
50,0,3,251
10,0,4,386
13,0,2,178
12,1,3,268
12,1,4,325
55,1,2,199
27,1,2,202
22,1,1,72
62,1,2,198
49,1,4,406
51,0,3,293
33,1,5,447
16,1,5,449
32,1,3,323
70,0,1,70
61,1,3,270
66,1,2,140
24,1,5,437
55,1,4,364
10,0,5,464
70,1,2,186
30,0,5,432
46,0,3,277
42,1,4,343
46,0,3,266
28,0,2,127
60,0,3,322
45,1,3,319
35,1,1,79
40,1,2,125
41,0,5,474
69,0,4,330
25,1,2,208
34,0,2,122
32,0,1,75
12,1,3,294
33,1,4,335
43,0,3,280
63,0,2,194
52,1,4,365
62,0,1,114
18,0,3,278
51,0,4,400
57,0,5,430
69,0,1,118
55,1,2,147
66,0,4,333
25,1,2,169
29,0,3,256
24,0,2,185
48,0,2,214
47,0,1,109
45,0,3,251
21,1,5,479
48,1,3,299
38,0,5,449
45,0,4,415
52,1,5,450
41,0,4,402
55,0,4,363
27,0,5,454
51,0,4,419
24,0,5,463
50,0,1,103
60,1,4,386
45,0,3,319
47,0,3,319
41,1,4,418
65,0,4,338
44,0,3,236
56,1,3,282
41,1,5,480
29,0,3,277
29,0,2,197
67,0,5,445
47,0,5,428
33,0,1,61
22,1,2,206
56,0,5,440
26,1,2,146
43,0,2,139
65,1,1,121
40,1,3,268
37,0,4,347
66,0,2,209
48,1,1,78
13,1,5,457
32,1,3,256
11,1,4,420
24,0,3,301
37,0,2,141
10,0,4,359
53,1,5,482
19,0,4,353
45,1,4,418
24,0,4,371
42,0,4,353
68,0,4,407
36,1,2,171
22,0,4,374
62,1,4,374
67,1,3,316
55,1,4,415
24,0,3,303
29,1,3,294
39,0,2,150
61,1,4,376
64,1,4,326
69,0,2,127
27,1,1,116
16,1,3,277
57,1,1,115
43,0,5,469
23,1,5,481
32,0,2,122
53,0,2,205
10,1,3,285
67,0,1,89
32,1,4,342
56,0,4,352
24,0,5,462
46,0,3,281
66,0,2,192
15,0,3,306
20,1,4,416
13,1,2,212
14,0,3,230
62,0,1,72
70,0,2,208
62,0,4,392
40,1,4,419
15,0,2,156
21,0,3,249
70,0,3,315
23,1,4,417
22,0,5,448
17,1,3,298
66,1,1,85
15,0,5,444
67,0,2,122
20,1,5,465
40,1,1,68
13,0,1,113
44,0,2,219
68,0,5,449
11,0,4,353
53,0,3,236
26,0,4,362
49,1,1,104
27,1,5,456
62,0,2,139
56,0,1,62
62,0,3,241
68,1,4,386
58,0,5,456
17,1,1,78
28,0,5,463
31,0,1,118
32,1,4,365
40,0,4,422
14,1,2,197
41,1,1,109
13,1,1,95
59,1,3,291
58,0,1,81
19,1,3,237
19,0,4,359
44,0,4,417
48,0,1,103
65,0,1,77
40,0,3,263
22,1,4,353
58,0,5,468
59,0,2,155
18,0,5,438
65,1,2,193
56,1,1,85
34,1,1,87
46,1,3,252
65,1,5,478
19,1,5,461
16,0,4,392
18,1,5,479
66,0,1,101
27,0,1,60
19,0,1,64
67,0,3,290
68,1,4,424
11,0,3,295
46,1,5,454
10,1,5,471
68,1,5,428
51,0,3,272
24,0,5,470
64,1,4,343
37,1,4,412
36,0,1,109
44,1,2,210
15,0,1,97
17,0,1,107
60,0,4,361
28,1,4,373
66,1,3,318
25,0,5,472
39,0,2,126
48,0,3,291
26,0,3,224
60,1,4,343
13,1,4,344
59,0,5,463
15,0,2,149
47,1,1,108
36,0,5,433
44,0,5,438
43,1,1,62
34,0,5,435
63,0,3,231
52,1,5,477
44,1,3,315
20,0,1,71
12,1,4,391
11,0,5,459
10,1,3,300
53,0,3,240
67,1,3,231
21,0,3,287
64,1,2,153
17,1,1,69
45,1,2,201
27,0,5,456
50,1,1,101
18,0,2,218
47,0,4,397
42,1,5,454
11,0,2,138
51,1,1,64
14,0,3,245
56,0,2,157
27,1,5,468
38,1,1,77
69,1,5,432
41,1,5,448
27,0,3,299
46,1,1,120
10,1,4,413
55,0,3,285
29,1,2,180
35,0,3,312
39,0,5,455
17,1,4,346
36,0,5,432
16,1,3,293
41,1,5,480
69,0,3,247
55,0,2,180
13,1,5,435
14,0,5,473
11,0,1,70
22,0,3,237
61,1,3,263
18,0,5,454
43,1,1,66
43,0,5,464
65,1,1,74
39,0,1,111
39,0,5,429
32,0,5,464
35,0,4,331
39,0,5,453
66,0,1,77
13,0,5,437
52,1,3,298
37,1,3,237
50,1,5,429
62,1,1,106
54,0,3,293
23,1,4,399
36,0,2,213
54,0,3,272
34,0,3,251
44,1,5,445
58,1,5,444
35,0,1,92
70,0,4,422
47,1,4,382
65,0,1,78
41,1,2,126
25,0,5,443
32,1,4,369
43,1,2,124
21,0,2,148
48,1,1,89
48,1,2,147
27,0,1,112
38,0,4,358
53,1,4,418
30,1,5,466
54,1,2,206
46,1,4,344
18,1,4,353
57,0,2,133
15,0,5,470
40,0,5,453
70,1,4,393
61,1,2,150
57,0,3,283
61,0,2,212
12,1,4,369
30,1,3,304
34,0,3,310
54,0,2,162
23,0,5,429
29,1,5,455
43,1,2,193
48,0,4,331
38,1,2,222
26,0,2,183
29,0,2,130
46,0,3,257
25,0,5,437
47,0,3,248
64,1,5,434
48,0,4,383
20,1,1,98
51,1,3,231
64,1,1,104
61,0,2,155
68,1,5,473
29,0,3,313
63,0,2,176
51,1,3,302
68,1,5,449
52,0,1,85
19,1,5,463
23,0,3,294
19,0,3,307
39,1,2,159
11,0,2,144
69,0,5,463
63,0,5,453
65,0,2,133
29,1,1,62
42,1,2,163
44,0,3,315
68,1,3,227
40,1,3,295
63,1,5,460
46,1,5,433
36,1,4,377
50,0,5,477
10,0,4,339
27,1,4,405
68,1,4,358
41,1,3,266
33,1,3,258
42,0,3,222
27,1,2,201
17,1,5,473
17,1,1,100
64,1,1,62
63,0,2,130
26,0,1,119
52,1,3,233
40,1,4,367
40,1,5,426
64,1,1,118
44,0,5,479
35,0,3,224
28,0,3,298
19,1,1,92
28,0,5,468
30,0,4,401
67,1,2,152
22,0,4,326
25,1,4,361
31,1,2,167
52,0,3,306
48,0,5,464
31,1,1,73
21,0,2,133
60,0,2,204
15,1,2,197
31,0,2,149
64,1,4,391
32,1,2,151
53,0,1,86
36,0,5,437
27,1,2,130
18,0,1,92
27,0,2,218
31,1,2,191
61,1,3,274
12,1,4,327
68,0,5,425
57,0,1,109
68,1,2,181
58,1,2,174
58,0,3,262
51,0,1,61
39,0,1,91
35,1,4,341
29,0,3,309
42,0,3,314
22,0,1,89
59,1,2,165
57,0,5,433
63,1,4,414
48,1,2,194
54,1,3,324
27,0,1,110
39,1,1,100
14,1,1,77
32,0,4,340
24,0,1,101
46,0,4,386
59,1,2,141
26,0,3,233
25,0,3,312
41,0,2,165
27,1,2,176
10,1,2,208
25,1,1,103
12,1,2,220
39,0,5,461
49,0,3,244
55,1,4,348
68,1,3,242
44,1,4,394
23,1,1,119
60,1,2,125
69,1,1,113
40,1,2,169
13,1,3,313
43,1,4,408
64,0,5,461
62,1,3,297
45,0,5,448
69,1,2,157
70,1,3,272
29,1,1,85
14,1,2,207
21,0,2,218
60,1,4,406
47,1,5,480
24,1,2,205
57,1,2,189
22,0,4,392
48,1,4,408
52,1,3,279
59,1,2,208
38,1,5,475
30,0,3,318
42,0,3,299
53,1,1,116
16,0,5,467
70,0,2,193
24,0,3,266
58,0,3,310
47,1,5,472
66,0,1,75
66,1,5,432
55,0,2,174
12,1,5,436
66,1,2,213
62,1,4,405
19,1,4,393
37,0,4,415
57,0,5,433
39,1,5,479
44,0,3,278
15,0,1,112
66,0,1,84
34,1,4,348
52,0,5,467
55,0,1,71
20,0,2,189
55,1,4,353
22,0,3,320
14,0,1,82
64,1,4,420
43,0,5,463
46,1,4,407
46,0,5,448
39,1,2,167
48,0,3,258
20,0,3,286
52,1,1,104
45,0,3,234
44,0,1,71
68,1,4,381
22,1,5,462
31,0,3,262
16,0,4,398
41,0,3,321
22,1,2,131
52,0,5,437
12,0,4,357
61,1,1,93
33,0,4,368
34,1,4,391
20,0,5,453
59,1,1,110
21,1,3,294
64,1,1,119
50,0,4,387
63,0,3,285
14,1,1,81
44,0,4,347
27,1,5,458
14,1,3,258
36,1,5,480
50,0,4,366
17,1,5,449
12,0,2,198
63,0,3,260
44,0,4,366
43,1,5,478
53,0,3,255
30,0,2,138
39,0,4,324
54,0,2,158
12,1,2,184
24,1,2,203
59,1,4,411
61,0,3,272
20,0,1,92
22,0,4,414
36,1,2,137
56,0,4,397
49,1,5,448
58,1,3,236
63,0,3,282
64,0,4,397
24,0,5,459
40,1,4,415
13,1,3,305
24,1,1,101
52,1,5,463
59,1,3,321
31,0,4,344
46,0,1,77
15,0,5,477
50,1,3,305
59,0,4,335
54,1,5,464
26,0,1,75
17,1,4,332
30,0,5,457
29,1,5,454
12,0,4,328
70,1,5,463
42,0,4,422
45,1,2,170
28,0,5,465
61,0,1,85
57,0,2,138
67,1,3,234
27,0,5,450
12,1,5,455
64,0,1,77
19,0,2,188
52,1,4,330
16,0,5,445
31,0,5,425
59,1,1,113
